words,freq
expense,19.364193770094744
audio,19.265586965330968
missing,19.238231679559775
type,19.19157847513135
run,19.056309897467727
august,19.019084644797985
active,18.971730946914953
receive,18.80090879839402
material,18.65082881978265
driver,18.55814016583891
excel,18.46023951952283
outage,18.40148816391487
old,18.199114032813295
per,18.151125089781385
via,18.073872126614873
job,18.048606215098346
sign,17.952940436670364
client,17.829869981730706
correct,17.789997693611685
space,17.731929315099688
dell,17.682204658286253
last,17.681839689720636
click,17.66121467767817
load,17.59553592991982
hub,17.39826255088423
sir,17.397207841960554
group,17.173162267351515
blocked,17.096843681505966
day,17.07048821652495
found,16.881162765400056
shot,16.767930978445584
confirmed,16.744464141793863
many,16.667673870039156
wrong,16.545799817494228
interface,16.529928043083753
times,16.26550089487364
display,16.09937327697755
list,16.0083761156971
machine,15.98402628399098
document,15.975622722817413
code,15.897897022525362
give,15.85311638748804
external,15.82201891806246
doesnt,15.78876274790753
printing,15.742322716583015
make,15.664009321166596
refer,15.59357208184407
unlocked,15.352620004197778
disk,15.292439129108624
used,15.273374746005254
maintenance,15.263279292277465
vendor,15.182733130522534
item,15.171536103022389
fine,15.156089868066736
complete,15.049992003619765
multiple,15.041256880892648
two,15.00344390287731
sie,14.887648253052733
net,14.6124056773656
submit,14.59917740143305
um,14.429267766996517
want,14.360884945750989
show,14.35612814970787
date,14.343277218251927
certificate,14.340741096368047
loading,14.283305654065618
desk,14.189032784616236
sync,14.18509558239976
someone,14.131013240568493
remote,14.08681161200409
checked,13.976010074882746
full,13.928374161136695
es,13.907876341539748
dont,13.86370944626475
longer,13.785048333995343
upgrade,13.723934902420456
local,13.688248622055934
high,13.662595660749718
days,13.517393258218096
home,13.512983294979854
setup,13.350490474547465
installation,13.325702010972451
currently,13.29188129567658
every,13.282130866100248
transaction,13.248259808246285
even,13.202130251820602
analysis,13.134444046329897
logging,13.074327149613598
needful,13.063336992094989
take,13.030225402975477
already,12.993949409268547
go,12.908332245804392
engineer,12.902546199012509
security,12.895194802244008
caller,12.890161369293164
guest,12.745842404822577
well,12.743233635436091
save,12.691452338938019
global,12.505871980742464
agent,12.502740570761441
warning,12.477228502598317
delete,12.413555652363932
select,12.401437907229113
yesterday,12.377147508300697
notification,12.32532676767234
ie,12.315785864075941
tab,12.28063171712202
interaction,12.27535092503546
wird,12.209149715332948
may,12.138727912093554
several,12.135333628528935
po,12.083491623409003
lock,12.07197497059562
week,12.024474909647031
done,12.019746440397114
personal,11.968154336614937
added,11.766475693145061
blank,11.762583690463073
total,11.750420438492934
assign,11.730207596178996
exchange,11.696059122570718
version,11.682419746314997
works,11.546479888529557
coming,11.529809706725226
switch,11.495726503046361
calendar,11.48730197926862
provider,11.4793829509786
web,11.473989583015692
immediately,11.394418986108784
training,11.393842291270788
remove,11.306204662615503
automatically,11.252325656784764
notified,11.214023671027228
investigate,11.206852980985664
internal,11.194739261644905
stopped,11.163442298814823
correctly,11.110939586229389
disconnected,11.059461900140809
line,11.0182136251687
configure,10.975806339297328
option,10.901017873375611
review,10.885029328925405
product,10.877298966146736
wireless,10.8568500168503
response,10.796151992782915
current,10.794337138741282
search,10.775875966214022
stock,10.743114623081008
license,10.724961015157136
activation,10.677234434647039
disabled,10.651967068774447
model,10.650512845495037
restart,10.633982397502415
form,10.625264278669702
warm,10.583645682617378
cost,10.532815293970994
next,10.45914344142947
sure,10.43951060430651
facing,10.434066259071086
area,10.429581789426546
priority,10.407774359241012
reason,10.377857344728637
regarding,10.364476852266131
alert,10.334480250463463
lean,10.307174233351674
dynamics,10.27476063346768
approval,10.24614532901473
without,10.22696623751849
port,10.170263954038056
node,10.145163917285306
source,10.12490843922307
solve,10.114091390930259
directory,10.035911226502627
administrator,10.030924743388269
action,9.965912628536897
mailbox,9.964506665307104
price,9.943385113917639
going,9.93915119258497
sound,9.84036064242043
configuration,9.806236205473551
end,9.75711357781014
incorrect,9.746892219666782
person,9.74377851440491
nach,9.647158791089428
balancing,9.621616002491223
nothing,9.614583403619733
transfer,9.605156887377595
confirm,9.499188477498235
approve,9.426660497909552
attach,9.393832903991125
additional,9.39116590599644
supervisor,9.370526293659346
scan,9.370504743427434
distribution,9.360650817278058
another,9.353888274272993
month,9.301938468390233
quote,9.2962662144167
browser,9.232203165515973
soon,9.22388181193189
destination,9.096784722663985
turn,9.037236388043121
keep,9.035843483013386
profile,9.024969515635602
related,8.978649244704819
effective,8.97682747787545
project,8.969030626689129
copy,8.946762963865396
wont,8.92640413294384
right,8.889133094811834
host,8.87347445935326
freezing,8.801616518239184
boot,8.785405265601247
went,8.776188005215527
assigned,8.766193195606865
window,8.73635575104456
box,8.733057897628763
field,8.718737730254775
hear,8.627303682078788
de,8.531792136446024
replacement,8.508284713073097
threshold,8.418689802285265
read,8.417801777271569
german,8.398533560732131
result,8.363282520930213
example,8.35217721385263
button,8.320378526988673
tag,8.316648444243384
tablet,8.289699164049185
condition,8.275671655727631
lost,8.266083368747207
free,8.261541228530124
default,8.237237350143605
shown,8.230890031187409
inquiry,8.224820860228599
summary,8.207100074331152
side,8.20626933451485
advised,8.195394686503183
incident,8.17702725066064
partner,8.102922158486972
station,8.036871427331988
impact,7.986303211411382
entering,7.915041149701432
welcome,7.911363682946566
latitude,7.907116527415634
management,7.904985364301083
put,7.9009617881848015
description,7.899801684127377
however,7.879237207130948
recently,7.853499898944609
finance,7.833433654568895
launch,7.796801254522164
close,7.795896038309242
past,7.7873359674890725
something,7.720549677043343
provided,7.709954739065832
reference,7.70206461575016
within,7.6854908757515785
reinstall,7.6847738471602955
value,7.673537159002283
manually,7.660576785412329
stuck,7.593390491432628
different,7.58848162358046
affected,7.578972205088119
volume,7.521871086639511
equipment,7.5173370695695745
scanner,7.416381939630742
allow,7.409985422543992
assistance,7.398620607775856
da,7.392256200754182
describe,7.386006502930833
repair,7.354230083084658
long,7.347099766509886
top,7.341878474587876
basis,7.312163639123284
way,7.310351950818562
icon,7.307637693453944
discount,7.305493613753476
importance,7.264385216394659
come,7.259314054098603
card,7.172395259891328
quality,7.160438908548503
tax,7.118555429504157
tracker,7.115409661390442
failure,7.0906249767003695
logged,7.071266459924431
return,7.046008266380398
anything,7.045520914637168
post,7.045266495494647
blue,7.041922723734717
domain,7.037458363816407
warehouse,6.997013212771355
authorized,6.994501619010575
batch,6.970064487006141
forgot,6.96391174877412
function,6.961488523867925
release,6.957754389841651
given,6.944273832799226
didnt,6.867330904866576
key,6.802762235154634
made,6.79849272803957
cell,6.788568440419518
share,6.767556254141675
performance,6.766425954736538
daily,6.756927368414943
urgently,6.734679808418693
billing,6.705213962960861
battery,6.699675871455062
instead,6.661959736778898
sending,6.650173569202625
control,6.6309593890835075
case,6.626697496507525
mal,6.620212894657989
first,6.611684901485001
extend,6.524345005924808
ex,6.523414711790692
viewer,6.523338874476945
saved,6.505801505688328
enable,6.494852296696271
onto,6.474052842174778
think,6.470637757300415
operation,6.469115348802909
single,6.465111634547744
fixed,6.434492079114299
specify,6.414510312666454
write,6.396070424558255
shipping,6.377769515555595
senior,6.361065113286063
restore,6.357772826471584
output,6.340006423790412
controller,6.322246140767969
image,6.292006262999834
always,6.288837611040021
reach,6.278123271018197
owner,6.254021450860158
video,6.22689535050518
alternate,6.213612501269818
shipment,6.198007377165979
removed,6.155707072536318
sind,6.154155609548281
came,6.13096886724769
course,6.129303661459773
goes,6.115611746118571
bad,6.100663314806596
starting,6.097910320701054
worked,6.0921037270252425
mouse,6.077715581552611
recall,6.067911383269096
room,6.065525904900372
critical,6.059423725445344
ship,6.054008772846927
arrange,6.050597127110263
point,6.045099289552403
mir,6.022167621825806
floor,6.021737363972797
bank,6.015885923031353
hat,6.00751866344437
connectivity,6.006559750689024
dank,6.005163326218813
printed,5.997021722868941
disclaimer,5.996066834388793
either,5.989854712941746
setting,5.989219042175457
cache,5.983074121654405
player,5.980672885615599
lan,5.970085596180479
forward,5.966923165372143
closed,5.9472652720299495
count,5.94365304906946
format,5.936989296977543
unavailable,5.930237617961122
general,5.917275604488513
left,5.890363776550383
tomorrow,5.869779412523799
termination,5.844476963612621
successfully,5.842451300786503
people,5.8249776309126196
displayed,5.808191326119087
financial,5.804953918654892
move,5.8046787663317785
seeing,5.803940104959672
seit,5.783004354493925
yet,5.777592889177743
mode,5.742528815354853
exist,5.720932199776344
map,5.677499723243369
flash,5.669219191185761
amount,5.652663240875358
shop,5.636802785981211
frequently,5.626989263943971
adobe,5.620595940152083
utilization,5.615315390747967
conference,5.609666554933462
afternoon,5.597962534320532
os,5.595927953926828
word,5.5798158248910665
technical,5.569841372214471
label,5.556980026995281
deny,5.554197891470368
comes,5.5177141349342875
trouble,5.51344692824765
diagnostics,5.4905231979935065
must,5.48634295001669
amar,5.485655616612083
step,5.417018142978721
drawing,5.400797294641658
maint,5.397033702345485
till,5.3832000360683345
confirmation,5.314272078767458
size,5.280572712332986
loaded,5.273417573316486
media,5.259845597018641
session,5.238741074801822
goods,5.231534060541838
edit,5.226261200349991
bit,5.219828562233986
pay,5.212192062774169
valid,5.204502525776854
properly,5.20315744743328
prod,5.196296549712497
conversion,5.19374365662909
refresh,5.129054272431257
bis,5.127219412480849
plan,5.118242328064
ago,5.100695005299105
part,5.098038370809931
prompt,5.097441369274149
recreate,5.0940716807959525
detail,5.088393995617912
wir,5.088366681830508
activate,5.053671594643367
returned,5.038508635714993
said,5.036870594723533
primary,5.03201082862777
assistant,5.01164463304561
calling,4.997367646545721
booting,4.985569055340963
join,4.984922850163305
conversation,4.973445908742854
traffic,4.972190630873019
solution,4.960799475276419
authorization,4.947849478659635
ping,4.930071748938207
saying,4.913638764900304
moment,4.908937141888313
seem,4.893639619442547
shortly,4.872036505660885
appear,4.857852535023729
verify,4.845982872833113
virus,4.84206951424249
reply,4.831998463693656
travel,4.817726849203564
permission,4.798644565047315
inform,4.793905394413468
pop,4.783757484231003
picture,4.771616448508574
analyst,4.742296176311368
activity,4.682890192558832
task,4.679047870266846
communication,4.677985193666679
table,4.657984469207862
text,4.646853674126233
lot,4.6372333828224646
previous,4.621202893263556
taking,4.619357434533268
chat,4.6095357232108265
accounting,4.59105504118258
frequent,4.5769173301228
weaver,4.5711450113657826
regional,4.5642490326894665
directly,4.552647171602585
visible,4.552198915634843
payment,4.53361875090002
indicate,4.525787602545307
happening,4.493523652486806
whenever,4.4871231339267865
sorry,4.470061944572569
cancel,4.46421639920757
credit,4.461104255819338
object,4.449525975210573
ribbon,4.432379230852605
channel,4.430939745456586
forgotten,4.422948629341164
original,4.421990523002258
causing,4.4135372643202615
pull,4.411156814189423
organization,4.40296264535917
notice,4.3987569562867455
department,4.382967912480974
told,4.366378603990591
enterprise,4.360374584398497
outbound,4.358126255026246
red,4.333236568912632
behalf,4.322677930579593
place,4.305718587476829
forecast,4.300174233750873
path,4.294657440451469
necessary,4.278467649740825
authentication,4.277482668565974
visitor,4.2475799921286725
award,4.233512321743507
intermittent,4.225294462892007
everything,4.179931444680152
never,4.149585833637192
twice,4.149532631036177
pick,4.101932849092157
bios,4.101459312891151
mein,4.098221523185465
turned,4.074277784814003
talk,4.065307967455988
facility,4.042394080240707
eu,4.037120631428356
year,4.021159456114473
least,4.01782334585353
deployment,4.0040703276785825
continue,4.000407461418157
command,3.9875277926596655
headset,3.9832080926523865
lead,3.981596988466337
record,3.9770778512146965
gone,3.972296176901889
standard,3.9695827681592095
supply,3.9582864008605503
impacted,3.9452601557971407
static,3.9202009224401686
extended,3.908640306005593
professional,3.9056376394180945
require,3.8979287795958317
purchase,3.893006292675392
generating,3.8819919076921914
fill,3.875769537535832
input,3.8526927658803882
temporarily,3.849859190786156
master,3.8453093797606654
quick,3.8360783973612573
nor,3.825249873467436
normal,3.8226558979542746
shut,3.8220829503955924
generate,3.8212514989395143
informed,3.8209425832328328
human,3.8171064735506226
assignment,3.8132927072508758
clock,3.811020142519855
replace,3.807625296280353
north,3.8023739748593153
quantity,3.786308944357447
much,3.7854805815752517
extension,3.7745477518650263
charging,3.7738202543892845
believe,3.764710540759754
tell,3.7642489699415895
transferred,3.7488683090035977
unblock,3.7435583702073436
vacation,3.742028037960197
director,3.7279095016252963
reactivate,3.7252078906869297
giving,3.718342453486212
important,3.7103356085346144
em,3.7071447432915487
ran,3.703474356099623
agreement,3.6965455186559786
kiosk,3.694034751055621
average,3.69177530397695
paper,3.663576273445271
include,3.658323395842924
perform,3.657511609977393
rectify,3.6525417500383632
attempt,3.629170313916878
observing,3.618639400494797
weekend,3.613829445861344
inactive,3.6039811337302603
ensure,3.603174406532277
memory,3.6014497599071404
terminate,3.5849829417553094
south,3.584795190545851
handling,3.571057383081888
state,3.5658820429050775
around,3.5651131555922895
operator,3.5628903704156625
empty,3.560994452194327
light,3.5558178751474205
match,3.547474469979134
limited,3.5425374142724295
corporate,3.5279000440101522
mistake,3.522084612149711
incoming,3.515928741693958
book,3.502487736596756
hard,3.4917538357935998
block,3.4907515430996234
might,3.4879683930591847
hardware,3.487946871427594
cause,3.4848118559981525
making,3.478220761320954
content,3.4717644263499667
second,3.438962824536419
role,3.434100070761884
took,3.43026655879012
outside,3.4200415135663174
automatic,3.402458041292693
future,3.3632162953977307
weekly,3.3620239517065205
drucken,3.3506322056709097
noise,3.346221835303713
compliance,3.3453145423776416
pa,3.339734705595196
title,3.330364119074555
lockout,3.3294200450192473
direct,3.314035217287529
win,3.3107771760702693
routing,3.3092792014978314
extract,3.3092098734138906
question,3.300243854240933
adapter,3.294634545763707
touch,3.2907884570885706
broken,3.2843723422498416
based,3.2810028368402038
follow,3.276470996374108
sender,3.272759267111947
entry,3.2719223362391685
administration,3.2712783109114487
bottom,3.2704540945705185
appreciate,3.269821826829241
template,3.267331334978061
retrieve,3.256285012094599
schedule,3.2496328826199448
therefore,3.24892494948434
clear,3.2438389647130252
complaint,3.238539115436285
listed,3.23717238701679
method,3.2353508131490956
ask,3.2325729262187206
receipt,3.207969206029387
asset,3.2051966868877564
detailed,3.197186777397064
moving,3.1793612431528215
availability,3.1733592278461957
taken,3.1592625701976953
explicit,3.1576404110836367
er,3.153841870163733
doc,3.1532142194158257
route,3.147353303101461
couple,3.1466080177356073
category,3.1460107552854457
whether,3.143954296124135
busy,3.143735912633978
null,3.1419744841633035
sometimes,3.1378840436823574
though,3.122632986994708
respond,3.121869551391571
revenue,3.113510287233043
carrier,3.112223372309937
technology,3.09055553156863
virtual,3.08989784664782
impossible,3.087086622790058
revert,3.086013840892521
environment,3.081101860908657
snapshot,3.0779152568461097
weve,3.0390064022809495
handle,3.0360770034213815
monthly,3.022972056396645
hour,3.0154841946391593
everyone,3.0129853073802195
streng,3.008713424874595
bill,3.0035729053980247
speaker,3.003281053051207
reader,2.9999475707176453
mine,2.9985650910634645
module,2.997385237479452
remotely,2.977763564278814
steel,2.968045589343111
cable,2.9647451226436186
previously,2.9500688106616573
zebra,2.946459761196547
determine,2.944654282300302
suddenly,2.9385718633891633
main,2.9348905402510166
sincerely,2.9236818980917607
safe,2.9063053699575825
cad,2.9026026473786546
understand,2.89972614022087
muss,2.885859851020916
speak,2.8853979568284402
min,2.8851417118486427
none,2.8711506445739157
functionality,2.8677593557744436
fixing,2.867269502078929
night,2.8641165956959753
choose,2.8633132268583434
antivirus,2.860126265554994
later,2.847580227229432
russia,2.8384013500364382
specialist,2.8322317211187675
corrected,2.827509902561672
analytics,2.823776124920154
queue,2.822730330383447
registered,2.816482932744133
selected,2.814893644878472
engine,2.8102765721732723
personnel,2.808960295672046
period,2.8085606434315427
expire,2.806532446828795
lunch,2.7938361053488237
consultant,2.792619403733598
delegation,2.7836617588300245
procedure,2.783389653436559
rule,2.7801904012879253
encryption,2.7735755857882523
transport,2.772414361212031
component,2.7518199326769315
uninstalled,2.737625557509015
aware,2.7361109170238946
section,2.7351374618660054
especially,2.7308521657172897
hold,2.726265412044483
sample,2.7235517614105746
private,2.719407307095525
advice,2.7185221013412972
true,2.7167531362122506
man,2.709191496423313
accept,2.706148048219255
contract,2.7052013879167793
import,2.6973416661505407
inventory,2.694750596837501
insert,2.6941007689193714
export,2.684531259098619
inbound,2.683488413687552
stack,2.6821236225961855
thing,2.677813387972321
rep,2.6766700577015645
finished,2.6763544142461217
mac,2.673109697427861
repeat,2.6677519688513565
loop,2.6654609188497425
level,2.6627629867238283
validity,2.6610035396914196
staff,2.658292078459386
insurance,2.655161068036352
payroll,2.654417118030532
rate,2.6502322446403155
refreshing,2.649569507781934
router,2.642909561628776
saving,2.636134230997964
signal,2.6354571028730724
say,2.633024262522629
logic,2.628773247079946
corresponding,2.626212997609658
catalogue,2.6228241192826838
quarantine,2.6219468495561564
position,2.61877327763196
older,2.618008284895155
locking,2.603393012420282
inspector,2.596882990190746
seen,2.5954161509856735
administrative,2.590253017494026
mass,2.5887583372570306
away,2.5804653392166332
logistics,2.5796044045726063
trust,2.5771109799466605
occurrence,2.566109042745942
else,2.565706885452772
morgen,2.5653392711145706
history,2.563697947247631
supposed,2.56108425733054
disconnection,2.555445099702071
requirement,2.5536666113727473
saw,2.544327898275857
proceed,2.542342847629468
relevant,2.536648697082221
conduct,2.534863480215065
enquiry,2.534119889302702
usually,2.530389972379535
plug,2.5266164162998406
across,2.524913400370497
requisition,2.5233609858140196
zip,2.5231236684718192
hope,2.5204771453958132
pass,2.5153475944572508
failing,2.510777334255882
development,2.508586060252948
ability,2.493196868029088
resolution,2.4925952529277673
infrastructure,2.4916454407128423
raise,2.4881029010165348
aw,2.4682114473936094
colleague,2.466812340377013
renew,2.4647212157213954
synchronized,2.4584116054089526
soc,2.449236789212727
posted,2.4461390136703103
disable,2.4452970360617425
ready,2.443794551578712
initial,2.442659306514793
movement,2.4237901324786693
bur,2.422731064186717
newly,2.4218448648003705
variable,2.420607104380465
robot,2.4186308548275828
fi,2.4119581313491127
news,2.4118691838021165
linked,2.40629718532401
bring,2.3920564827376127
target,2.3840204904113835
notebook,2.3822309525513576
raised,2.3751692413638037
continuously,2.374959942240127
packet,2.372588068970512
analyzer,2.3695731928024655
really,2.3674191124934003
classification,2.365313793616342
guard,2.3649494832054887
hand,2.3568765614271276
industrial,2.355786524027909
oracle,2.3530834710627153
particular,2.3276128863271524
stay,2.3273820785693258
included,2.3270356658886717
apply,2.323876123307815
looking,2.323187729169716
neither,2.3142710558320747
immediate,2.3122915836877125
separate,2.307433841998215
demand,2.302107853617642
along,2.2998830601465814
president,2.299041303132985
intermittently,2.2965070746824963
bar,2.296014207123571
known,2.292945494634906
similar,2.2852822978291085
happen,2.282136074141959
final,2.280953051519476
non,2.280225670816484
synchronization,2.2797034819048188
often,2.276520302922302
unit,2.273794818620741
sheet,2.268214766500429
united,2.263504805270663
bin,2.260515639339425
waiting,2.252703652503926
reverse,2.250981949197187
dealer,2.2414792666414955
operating,2.239382663895096
replicated,2.2349194410347994
defined,2.234269588535208
picked,2.2267349821921796
member,2.224345441426389
chrome,2.2051394996250933
ascii,2.2012420539410282
hex,2.2012420539410282
great,2.1982328442956613
intercompany,2.19275605454273
invalid,2.1923494870955467
applied,2.1904680322508834
warden,2.1865166138090872
enough,2.1854021127892764
duplicate,2.185159814085822
big,2.180551183868298
unlocking,2.170845373573804
profit,2.1656506204369657
requester,2.1621240713787615
grade,2.15327469161866
physical,2.153184684010915
dan,2.1523774792531394
anhang,2.146419101926058
determined,2.1454404730200634
china,2.1444893825855007
appropriate,2.140838939060169
selection,2.137527281978275
pending,2.133392376926002
execute,2.131293703364246
swap,2.1290784403863308
regular,2.126256771654288
android,2.1220190908901864
blocking,2.120001072848213
various,2.118635725824331
crash,2.1176790219645163
designer,2.112173059921439
hence,2.1074845668714
accepted,2.104102919373376
concerned,2.100390705530087
processor,2.0930928016473853
stop,2.090759871098111
secure,2.0842333894330647
beamer,2.0803867646855463
difference,2.0798870567925603
party,2.0762651426375296
dock,2.0732380439791633
trailing,2.0722809647141256
kabel,2.068930778971621
delay,2.0681444026632483
leaving,2.0648317885748155
push,2.06165175027655
signature,2.056998200091027
miro,2.053168376463665
inside,2.0512995727374124
cisco,2.042513373452801
gave,2.0344825049138433
azure,2.033760351217
migration,2.030720129337201
little,2.0306926515157406
recover,2.0258343128276626
permanent,2.024599189395506
consignment,2.023652974204279
font,2.0200134971694954
remember,2.011039969677436
faced,2.0097880564352852
background,2.00793873506285
accordingly,2.006613744270284
difficult,2.0064261836571977
difficulty,2.003120431913816
