words,freq
weight,2.0025837169763405
blinking,1.9965576491134953
coating,1.9903696976003464
shutdown,1.9900363199353621
briefly,1.9878657767384942
recognize,1.981299238822933
invoke,1.977134234959245
build,1.9754544345984295
validate,1.974695372764224
present,1.9740904652306681
snap,1.9730991242565084
en,1.9717243665811508
archive,1.9717057122864539
according,1.9716387660982662
storage,1.9701908231021392
sab,1.9695479893428074
credential,1.9676672641303934
charge,1.967563076590351
technician,1.9664724421998605
dev,1.9662716006037684
se,1.9534578191455017
vice,1.9533792004568669
former,1.953254626282578
completely,1.9528746575737348
despite,1.9419325636758387
insufficient,1.9415757629468828
grinding,1.9402455725664214
laser,1.9398448463863383
thanks,1.9394587332025504
randomly,1.9364933089011467
terminal,1.9356855313918098
browse,1.9315253921890763
large,1.9286919135352616
outbox,1.9282473551311219
cycle,1.9277230734747814
convert,1.9255157469069766
instruction,1.9223540633250686
three,1.9203826173195113
currency,1.9176276409325579
white,1.9168719154440224
unreachable,1.9158199366088828
mobility,1.9144629790765242
double,1.9141399015915455
aborted,1.914099640317892
whole,1.913443107316641
ar,1.9104561960267763
extra,1.9097772620066982
unauthorized,1.903829469862896
far,1.903616803758377
reaching,1.9008481034599802
speed,1.900097766400011
chance,1.8994358138157206
package,1.8991853774091174
drop,1.8962797851859459
wasnt,1.8905788856888042
play,1.8866865786190408
timed,1.8846149774533414
knowledge,1.8822575331528035
bug,1.877286796047788
mention,1.874379374560826
relationship,1.8739052934020641
encounter,1.8683086861906717
met,1.8661767127854068
press,1.8641376634051379
script,1.8600082786603516
legitimate,1.8590511573930435
medium,1.8587711092210688
half,1.8579982712382757
wi,1.8576365806411723
public,1.8538871614601211
mount,1.8537258355850712
head,1.8537029175200415
although,1.8510285334188283
protocol,1.8490408775528355
shift,1.8391350317136697
relay,1.8375926508992821
unfortunately,1.836890345991254
policy,1.8368409760326703
responsible,1.8340883245885053
creation,1.8335295919841554
proper,1.8318960191757743
building,1.830197227779328
removing,1.8300035620356563
upon,1.8177207952889913
acrobat,1.8169485077304113
slip,1.8143659063379003
dial,1.8123609196374466
alarm,1.8055068541632835
associated,1.8043744844688194
library,1.8027082040521978
near,1.798795430017308
voucher,1.7948238506325418
tone,1.7905201021594075
fence,1.7887298694578955
region,1.7791064489392958
vat,1.7765750319704625
shipped,1.7758266905654283
differently,1.7719374132455763
receipts,1.7698234332431366
supplier,1.7646887488181284
exact,1.7628332656270265
consider,1.7621278817966868
usage,1.7582635528923827
salary,1.758078371687454
plus,1.7577223555812265
limit,1.7559306258416043
flow,1.7555019700626078
almost,1.754324537850368
recipient,1.7531653483830845
common,1.7521456677941842
fail,1.7470509464396375
remains,1.7454460806247003
forwarding,1.74398287712134
indirect,1.7415217823567355
permanently,1.7410841874577545
compatibility,1.741081470808203
concern,1.7406082801371814
overview,1.7398146267837418
bob,1.737170760620097
zero,1.7361574693966548
expiring,1.7359624442372896
partial,1.733542808260306
handy,1.727444476879925
yellow,1.7264519281020545
temp,1.7262384264157935
balance,1.7241757484177227
documentation,1.7195823668524284
infected,1.716978897202249
incomplete,1.7139657880110066
filled,1.7094875050666165
rounding,1.708327380132157
kingdom,1.702380563709529
sponsor,1.7022979526625985
music,1.7014947615510603
sensor,1.7004004204893517
slowly,1.6993172505985632
entire,1.6981066119789996
reminder,1.6978307525471854
unsuccessful,1.69599968844271
repeated,1.6942638812833744
become,1.6915178545472098
hip,1.6904457434820448
fan,1.685428544346176
major,1.679941356959141
menu,1.6796110903228931
ort,1.6758422993800157
projector,1.6715363832662877
joiner,1.6698975871876298
experience,1.6646778946330558
maybe,1.6646216148128055
deactivate,1.6619435706317762
thank,1.6566507340582957
world,1.6555814747292428
sherlock,1.6553948257989182
shutting,1.6479520727876578
tape,1.6458693380563287
actual,1.6444688258041
chassis,1.643707879830281
sinkhole,1.6427350832627012
constantly,1.6425316364711384
educated,1.6420570927738822
tier,1.6410545713849787
statement,1.6351381416682131
wallpaper,1.6302268399124582
feel,1.6265945985224548
contents,1.625789857642042
audit,1.6245074089389557
rest,1.6229958612429694
huge,1.6206548948113821
register,1.6198791463687063
mu,1.6174830986407724
links,1.6110961440913292
planner,1.6081657271289176
counter,1.602533148402145
synch,1.601916754931576
avoid,1.6017733769409181
situation,1.5975976460759784
involved,1.5905136233257797
recent,1.5892650180217307
corrupted,1.5890618256680107
track,1.5882508195732625
posting,1.5839404145245126
ref,1.5832923239236054
male,1.581495360875132
frozen,1.578790201418243
success,1.577121452444605
stage,1.5760385879392698
third,1.5743773460344845
quickly,1.5718249262607857
ever,1.5694543776201217
modify,1.5662318207712111
specification,1.5661024066777753
anyone,1.565117485248017
greatly,1.5623728824696879
reimbursement,1.5621242334799936
trainee,1.5612896520252448
cursor,1.560736150020931
specific,1.5585894589939355
appointment,1.555958371862032
reimage,1.5555693005926168
less,1.5550266041065774
indicator,1.5543380016709722
oe,1.5530308200613432
force,1.5522715712643478
sept,1.550210168041419
theyre,1.5489344594931924
thought,1.5471499296258517
design,1.544006796703224
ce,1.5437681037649473
pi,1.5425380861496947
potential,1.5401625401403727
adoption,1.5361964176628322
buttons,1.5357234397199406
root,1.5342982482987788
deliver,1.5298371536167785
reps,1.5253320889307935
portion,1.525181571559314
unless,1.5205194312679826
copied,1.5150865684194983
answer,1.5110590629747898
short,1.5070917786090896
populate,1.5061838130468916
reconnect,1.5061518588782459
licensed,1.5032668988912048
assume,1.5017750848913773
saver,1.5007567740827417
iso,1.5001379872348117
quite,1.4917773786140658
soft,1.4904785885907832
normally,1.4897443505629828
custom,1.4891820564695408
suspect,1.4888172208145714
traveling,1.4866149980289969
campus,1.4864542129540772
favor,1.4857240136135919
scanning,1.4855367016168377
statistics,1.4834692408234498
loss,1.4814218599260747
together,1.4813195026062205
score,1.4803481687924553
exit,1.4798845256236628
patch,1.4792948189161312
core,1.4738695775759636
inspection,1.470549701507016
accidentally,1.4688317415689787
special,1.4678787531569206
finally,1.4658472585131608
wild,1.465782380675291
rather,1.462986312397937
scrap,1.4606418904910865
specifically,1.460333343981868
sec,1.4593858753902464
quotation,1.4565598331787246
arent,1.4532787060934926
improvement,1.4530630922221275
serious,1.4520749310924745
court,1.4515849685886284
joining,1.4476571469780457
ware,1.4457127344697127
launcher,1.4367440739382
issuing,1.4352202110355514
wondering,1.4351215097505323
maintain,1.4309598547636802
accessible,1.4304901140170978
unread,1.4303581912742953
except,1.42739258825225
thats,1.4264428888902758
dash,1.4252286593921348
calculation,1.4221409827191294
authentic,1.4210401540111612
converting,1.4178080791448737
nightly,1.416663154373865
resource,1.4116885671686032
stays,1.409712155082984
respect,1.4073429230460315
front,1.4051702434786106
badge,1.4032841326869043
bom,1.4027051753531352
intern,1.4021115300894316
hotel,1.4011862425016335
para,1.4009287744216006
expedite,1.4004558619160616
loin,1.3947749149781759
paternoster,1.3934597696735063
filter,1.3842740070287871
trunk,1.3837992251475955
outgoing,1.382969649935624
reassign,1.3827149879288603
searching,1.3729610967757762
evening,1.3722490447729825
shopping,1.3697898158042103
figure,1.3672085943268741
solid,1.3663385458690738
sort,1.3647216154728978
low,1.3632981001234807
correlation,1.3617297556519443
loud,1.3614130508339737
auto,1.3603040450909478
ca,1.3594485122418272
carry,1.3553924160642719
calibration,1.3527689552174893
wrote,1.3522609676225392
precision,1.3486576263190717
zone,1.3483514281926496
wait,1.3460663012117036
poor,1.345921393009279
confirming,1.3452185191090886
sufficient,1.345019946937412
acceptance,1.342925171113189
termin,1.34169405252497
assurance,1.3381114368889864
undeliverable,1.337987948132747
forbidden,1.3351134028506726
village,1.332875363762017
capacity,1.332315730733654
finish,1.3300700333702666
identify,1.3287792282699113
peer,1.3286546094118643
minute,1.3279110847032578
temperature,1.3249668599244422
savin,1.3249174615013328
color,1.3244479667942444
toner,1.3217936101578636
eligibility,1.3176121209709526
flashing,1.3161255238076526
tech,1.3137835876513482
eastern,1.3136461744831798
possibility,1.3116878557693046
turkey,1.307813998711897
beyond,1.3076165782460976
parent,1.307350315023713
duration,1.3015579532861974
mileage,1.2972719235842871
capture,1.2965430886105147
chain,1.2952650548480689
snipping,1.2887242112631516
compensation,1.2872833226048264
finding,1.285457187194374
actually,1.2847856765018033
shi,1.2810972080434144
layout,1.2783775961023613
interruption,1.2779671024772756
anyway,1.277120200329479
copier,1.273256123721157
communicate,1.2729001927634893
inconvenience,1.2718432126898565
leave,1.2683417334812552
cube,1.2640969976455962
base,1.2632571022690486
fault,1.2613854398759947
kept,1.2578456070313113
advance,1.2576982508661687
store,1.2564825469275516
unmonitored,1.256453999505833
header,1.2547286041153516
begin,1.25393534140894
pro,1.25387254773586
ownership,1.252309872822965
attention,1.252263614053857
wo,1.2506643825908674
plugged,1.2505899839164818
otherwise,1.249272647437033
hit,1.248310140546413
recording,1.2480974053092981
cloud,1.2407384110584943
converted,1.2403728354753527
explanation,1.2374184669103754
range,1.2364751732708679
sold,1.2321317590732535
foreign,1.225692961664238
repeatedly,1.2251654724226868
clip,1.2242635650153528
deletion,1.220152546789329
ringing,1.218806066189855
tables,1.2179891108981142
cutter,1.2161487756097535
suggest,1.211888394989022
kit,1.211371069540432
possibly,1.2094481440699614
macro,1.208323171869489
thrown,1.2061861898438322
con,1.206074625077257
buyer,1.2055115765508155
scroll,1.2053988488801557
panel,1.2053326515721654
digital,1.204994147246813
matching,1.1994760485707103
revise,1.1988518721026935
cold,1.1969395959200775
column,1.1933867378617289
telling,1.1931878636314832
resulting,1.1919990040996125
successful,1.1910301664185323
basic,1.1906779809544903
wouldnt,1.1878091952107046
indexing,1.1874454802450085
adaptor,1.1829956447961378
downgrade,1.1814698393695509
effect,1.180065397078598
console,1.1793389145006263
instance,1.1792347912297696
direction,1.1740953368440847
vulnerability,1.1723693115067313
maximum,1.1680795719683883
ontology,1.167732800065178
th,1.167639987470925
hanging,1.166153130753295
manual,1.1655330932840637
idea,1.163636735733883
country,1.162678432903883
genuine,1.1607458010609433
reject,1.1601656396740367
distance,1.1589146632109066
trial,1.153810121794952
charm,1.1523314821517414
train,1.1512343404916878
inconsistent,1.1463997887921769
oh,1.1458057054265272
claim,1.1425865910495556
coffee,1.142430784706378
likely,1.1421880385382457
bulk,1.140446182089905
ignore,1.1374236465050445
increase,1.1361557545338945
territory,1.1339563328551066
temporary,1.1324932468922748
air,1.1323439106842363
segment,1.1319258721737675
bucket,1.1304802269825527
executive,1.1296975775447815
apprentice,1.1296004385624907
completion,1.1282517930350777
money,1.127593026626133
ring,1.1274649712056222
whose,1.1261877546862147
whats,1.1219952071955592
stream,1.1183153717414636
stand,1.1182514870267775
crackling,1.1162485227218553
dot,1.1144936155695395
platform,1.114461729384457
fully,1.1140413479419387
calculated,1.1129002161711943
sidecar,1.1118982311062569
prior,1.1111115586928495
excise,1.1099524152122866
settle,1.1090857158029153
replicate,1.1063323964435705
addition,1.1048758176970528
probably,1.1029787403029951
representative,1.1015095180586059
operational,1.1013028371558915
trade,1.1007530912352006
attend,1.0997121146889401
gain,1.0984881803151463
clarification,1.0975253320655194
advanced,1.0963315896882753
central,1.095513666081001
real,1.090523373692686
hearing,1.0882180972089839
commodity,1.0858956467423644
lotus,1.0836470049321323
road,1.0792967015232326
king,1.0792967015232326
misconfiguration,1.0787443441888
reflected,1.074878856194136
rebate,1.0741048470007593
ethical,1.0701692858640868
damage,1.069390824131345
wise,1.067735867393765
distributor,1.0632461317911202
campaign,1.0613603423330595
heading,1.05967308188804
interrupted,1.0592721338799274
junk,1.0591272823158415
hot,1.0561391295204774
participate,1.0558386015863197
lab,1.0556293988430352
contain,1.0525008787694308
reliability,1.0464657932187926
unchecked,1.0433236490519957
filtering,1.042166872676445
triggered,1.0413129128595673
scratch,1.039808222366762
higher,1.037982370639476
intended,1.0340958654913583
universal,1.03199859671186
reading,1.0307544836423863
notify,1.0284925484559362
anniversary,1.0249482397462182
faster,1.0243441584308541
approver,1.0221092447319047
authority,1.0202557759753634
validation,1.0169129891846733
hall,1.016455227555554
assuming,1.013118928807054
motor,1.0120151115741214
dob,1.0112119896466207
repository,1.0091660264239608
employment,1.00867465815501
late,1.0065105278564161
continually,1.0049390651856074
executable,1.003390738148073
prospect,1.0033685038009814
massage,1.0014292197789396
orange,1.0011755407928808
nobody,1.0008243287447822
defense,1.0
gar,1.0
malfunction,1.0
accountant,1.0
prof,1.0
alter,1.0
externe,1.0
lager,1.0
ted,1.0
tasten,1.0
micro,1.0
flickering,0.9994876324250024
totally,0.9950684201241209
regularly,0.9942636210917406
campo,0.9933183887797411
trigger,0.9926513931647195
delta,0.9919531806771289
recognition,0.9913202836637712
reopen,0.9905601740655969
explore,0.9900870068897023
tonight,0.9900405421828822
bigger,0.9897340200462112
dropping,0.9894966458008909
somebody,0.9872168970069577
memo,0.9858781535784458
perhaps,0.9839415773817515
outdated,0.9825209112942178
timecard,0.9823346280329595
june,0.9817516083637938
cracked,0.9797848059232728
wer,0.9785683040627535
probable,0.978011371691202
listener,0.9767647213954653
sitting,0.973437300419511
faulty,0.9711955058596203
galaxy,0.969138411443048
invitation,0.9679110142014637
switching,0.9674216968478292
detect,0.9672419933485408
elt,0.9659017997214776
severity,0.9657831977968117
variant,0.9654593223826438
forcing,0.9651429442716657
percent,0.9633545222840275
jet,0.9614591352946369
freight,0.9605530653385418
booking,0.9604767723689556
transportation,0.9587999672309673
regardless,0.9585585812258954
patent,0.9583804706679739
blocker,0.9579691002625161
feedback,0.957716859547675
verification,0.9534737614521128
pose,0.9528600825246847
dialing,0.9525364427911653
hanna,0.9519443290006402
buffer,0.9508309648015061
holiday,0.949286500041686
war,0.9487664442702577
branch,0.9466085569934933
pacific,0.9455210666533129
sale,0.9455044114079656
affect,0.9429024721643557
fast,0.9413421071794532
factory,0.9413388685262196
malicious,0.9412097056041206
lose,0.9399530843719657
rad,0.9386766819884075
infection,0.93754292433251
calculate,0.9366649124367066
correction,0.9363363222238255
japan,0.9362439413289876
cute,0.9324834417309655
built,0.9303017725978378
element,0.9301011516444295
stolen,0.930051626604354
wherein,0.9278863183197964
threat,0.9269192262090558
powder,0.9268817357363645
nearly,0.9262463472684256
domestic,0.9196666281436743
escalate,0.9181745863400217
mi,0.9169099720822916
ahead,0.9153091226538957
cubicle,0.9099375955607278
reversed,0.9083244532102568
purpose,0.908041177016904
salesman,0.9074146394715538
throwing,0.9050771582405939
presentation,0.9049862589066998
obtain,0.9038827390826619
art,0.8998921999257539
breach,0.8996952628164996
small,0.8991539636259986
chose,0.8939230243610155
keeping,0.8918752747135148
studio,0.8900200775559723
assembly,0.8899995619840366
collaboration,0.8898807038557871
selector,0.8895085153836748
notion,0.8889768288763958
certain,0.8846101273864723
coast,0.880756935557343
understanding,0.8742447014975954
reconnaissance,0.8694297630460229
expiry,0.8692040942977852
bare,0.8687951661931438
proposal,0.8666920410227746
tor,0.8663470399218923
theres,0.8662535848077988
extraction,0.8652472716789197
somewhere,0.865187209078917
werent,0.86410503788071
latency,0.8639173159221973
furnace,0.8633418830862436
stated,0.8630740134977196
gruss,0.8627046470447752
extracted,0.8610547666165822
revision,0.8598558942672743
apart,0.8578046340690764
reflect,0.8572016409878089
cut,0.8556209043465284
benefit,0.8546746230983873
tooling,0.8546686490484019
pin,0.8538767927801973
execution,0.8528585239091202
overall,0.8520400187425744
belong,0.8520254983888472
loggin,0.8513389138418149
evolution,0.8507816259090403
invite,0.8502490419984934
ae,0.8500129759029659
duplex,0.8496799045105586
sar,0.8492142646070054
march,0.8468950663528547
anybody,0.845914408458745
flecken,0.844520503959996
wire,0.844520503959996
oclock,0.8434887395302162
cabinet,0.8401814039024276
simple,0.8400477584468455
subscribe,0.8374139927815454
favorite,0.8358592918847972
ill,0.8335837657157305
property,0.8321217569435344
accidently,0.8303444016228967
datum,0.8302070234669048
communicator,0.8279997332837719
behind,0.8260780243007372
dynamic,0.8257035282621249
protection,0.8253991162074344
division,0.8250807168205001
familiar,0.8238920409986478
consulting,0.8222324270026897
feed,0.8222275074082687
seep,0.8208154370293028
secondary,0.8195805438686166
usual,0.819438996378903
incredibly,0.8168851706629326
cleanup,0.8162615395529627
choice,0.8154923398923069
measuring,0.8152581244855459
stopping,0.8133325385003563
sa,0.8126791865444916
presently,0.8122275391162178
rob,0.8119909000558868
commercial,0.8109679998940711
live,0.8103199809964857
adjust,0.8101738422207331
affecting,0.807599406823299
dual,0.8069674453228254
orientation,0.8069295051685361
round,0.8059871695901502
behavior,0.8049411090937759
ancile,0.8027944452611416
chosen,0.8009809647435052
ended,0.8007911020095084
counsel,0.7985623054535194
halo,0.7978654967677055
footer,0.7978362870178584
restriction,0.7973989466327392
international,0.7967998616818817
bench,0.794035484362501
reinstallation,0.7936785414605849
individual,0.7928950993043273
combined,0.792876859606864
directed,0.7916577649616838
written,0.7905218208888233
meet,0.7897075582739171
lat,0.7871238721781683
apparently,0.7869877881157339
mean,0.7866288473916969
plot,0.7840981267978135
michigan,0.7837730118335
approximately,0.7831508868899594
solver,0.779012190193338
spare,0.7787214748849864
respective,0.7782593315554397
pack,0.7776700479286016
explain,0.7776335821591844
stall,0.7774465951411771
ground,0.776996668662776
unlook,0.776945331203375
grind,0.775234416064368
treat,0.7752161865556846
alfa,0.7751506316546521
smart,0.7750211639672031
switched,0.7739413573312737
sum,0.773517959288583
schneider,0.7724905259013564
hire,0.7715775340897867
loaner,0.771281281663083
manipulate,0.7707733857151073
drafting,0.7705674356109178
div,0.7687242858695646
cam,0.7687030728789161
occur,0.768634282743281
preview,0.7671392121407222
genius,0.7670553616041482
worm,0.765020633640659
ladies,0.7644585633274205
watch,0.7637984668709354
surely,0.7636368400614689
ghost,0.7623186957741036
tun,0.7603144325102708
productivity,0.760207727786533
established,0.7554486145554494
dead,0.7542826104552398
worn,0.7541835927121711
minimize,0.7532703451234164
rod,0.7512266454095721
unlicensed,0.7511119945707564
headquarters,0.7488696220604757
junior,0.7471499715770901
trace,0.7463638655034919
lap,0.7460613895682217
registry,0.7449291839466146
incorrectly,0.744784766156447
ha,0.7439645756877005
blade,0.742842526069047
portable,0.7411626086844855
havent,0.7390675635138236
kick,0.7385944627087322
definitely,0.7380559896978491
cord,0.7373075356630476
serial,0.7356405862400142
browsing,0.7355376410638341
guess,0.7341159446478284
anyways,0.7332872308151929
bosch,0.7314215592054191
templet,0.7300764788096202
settlement,0.7293663095606084
landing,0.7278176776426482
guide,0.7259214486765778
spoof,0.7257961489589391
alt,0.7251621401723978
leaves,0.7246032168526998
ersatz,0.72338418237305
spillage,0.72338418237305
primarily,0.7232149908781117
communicating,0.7228923543520355
layered,0.7228560415306031
sub,0.7227309945479501
subjected,0.7225348229338994
watcher,0.7225168870721316
altogether,0.7219233442868679
measurement,0.7219233442868679
mask,0.7195677404434209
restoration,0.716024382173059
rack,0.7153884681979705
hey,0.7140750342370352
subsystem,0.712977279074787
feature,0.7117325878084261
optimization,0.7116003317930422
outbreak,0.7105649784872312
investigating,0.7091336687575328
customs,0.7079826053265722
fall,0.7067572826460822
developer,0.7065069012490991
labor,0.7043796468667786
authorize,0.7038500427410705
synchronize,0.702583790426041
filler,0.7015578638327262
graphics,0.7013094912423127
whatever,0.7011178133544509
beginning,0.6983378587474465
agora,0.6981254657454001
mandatory,0.6961566968758481
writing,0.6944149602165851
standstill,0.6942654379396933
stope,0.6942264274817495
deploy,0.6937212552730156
corp,0.6931727478403518
outstanding,0.6927776839922632
offer,0.6918774854231384
hell,0.6889998337315711
subcontract,0.6883743361273917
rough,0.6883743361273917
compatible,0.6840805865248567
construction,0.6837655019058669
sao,0.682393086614218
drill,0.6823803361003801
numerous,0.6819071874146003
utilize,0.6817093361354806
lobby,0.6813689939911514
concerning,0.6812109314015512
practice,0.680551740741751
lit,0.680052060125479
reachable,0.6798780480873261
til,0.6795670980880006
originally,0.6795045874337657
chief,0.6794200583135903
ana,0.6792006296183454
breakdown,0.6790839394555636
apologize,0.6789515230281866
bright,0.6787543953190398
face,0.6785994762501402
madam,0.6785659657142142
seek,0.6784712976615352
canada,0.6764691937941931
partially,0.675749595606902
marcel,0.6750356790149074
ser,0.6748332108475028
unlinked,0.6744547855857812
worse,0.6735730797399797
dump,0.6721605653249167
personally,0.670969810364261
booked,0.6704386828429474
life,0.6701164196928207
justification,0.6697136768264833
excellence,0.6687821543609106
paint,0.6686493996415526
builder,0.6677723259570112
incompatibility,0.6670290025339985
proofreading,0.6659834228282758
circle,0.6649542320508678
unsupported,0.6639109441464679
vulnerable,0.6631876092567146
alto,0.6630967749050445
row,0.6621913994755174
ordered,0.6616895363951085
audible,0.661649061706421
mysterious,0.6610775977733466
hierarchy,0.6610347120716548
theme,0.6602924728023619
buy,0.6601539692976419
defective,0.6589761082482697
convenience,0.6580642776537435
easy,0.6573738232785572
unrestricted,0.6569107525767113
auditor,0.6565744074810529
surname,0.6558518819624953
continuous,0.6555660687439082
quarter,0.6551057957860958
polish,0.6546563222172334
ear,0.653923056746364
tck,0.6538819001321582
charger,0.6536603909476417
risk,0.6530513981317619
bonus,0.6494609381095449
deal,0.649425463426142
ray,0.6493686174964753
town,0.6490415427634441
better,0.6487736274032609
dose,0.6487135423375061
awareness,0.6470818045289455
leader,0.6464096179955304
banco,0.6443364223891398
lower,0.6441810365441063
connector,0.643916634300732
probe,0.6423193700395958
cart,0.6410666887709612
opposite,0.6398112878904493
fiber,0.6394057048215636
anywhere,0.6391883236950251
upper,0.6388682184290781
reconciliation,0.6387518491582467
apt,0.638109531343946
calculating,0.6376209483277311
quadra,0.6363971191184965
