words,freq
dicker,0.6354052293655873
stamp,0.63494099722419
planet,0.6346392432275506
provision,0.6341850578223835
effort,0.6341536530629032
proto,0.633928042676287
ale,0.6329175431547244
broad,0.6326661637515332
band,0.6326661637515332
meter,0.6324791974815026
subsequent,0.6316293745146802
efficiency,0.6307653964960959
spoken,0.6306182596038041
locally,0.6302170201077
emergency,0.629680435124038
rebuild,0.6285994529550046
sny,0.6268967596290673
determination,0.6264796610635572
routine,0.6261815724530344
rectified,0.6251314016359434
strange,0.6250895122177971
proof,0.6250339159597413
prevent,0.6238021303103733
pereira,0.623640653296305
bog,0.6225142979418219
choppy,0.6225142979418219
city,0.6218770478218474
unique,0.6216888324679393
cartridge,0.6193670428779167
problematic,0.6193581830356518
implementation,0.6185111244673346
aero,0.6181001100745261
soap,0.6162064981806299
lid,0.6159586436324619
dependent,0.6154638475554307
majority,0.6151445491816224
becoming,0.6146997826772986
exactly,0.6145931773904775
summit,0.6144785803329031
cockpit,0.6143125166651627
initiative,0.6140888171208276
specially,0.6138535637429834
counterpart,0.6129927749202342
instantly,0.6121165847217662
estate,0.6119659915357963
dale,0.6111913744405181
camera,0.6109645579244039
jam,0.6106920729369517
salesperson,0.6105001435050132
fund,0.6103350838608413
budget,0.6103350838608413
recurrent,0.6100909486574209
yahoo,0.6094813471045608
anti,0.608633775151244
identification,0.6083460413623545
everyday,0.6082570226589588
timing,0.6071880832212286
proceeding,0.6066632309809001
navigate,0.6066417721289432
nice,0.6062294687002991
depute,0.6045924204124957
daylight,0.603492107909509
projection,0.602899287928046
pane,0.6028050409833685
trail,0.6024098337490541
mismatch,0.6020860935087231
unexpected,0.6020741026420295
expiration,0.6018306973363956
providing,0.601120453172402
titanium,0.6007418502119682
pone,0.6001394822271049
remind,0.5999153836654714
raid,0.5995260341056381
incompletion,0.5971588818035736
reserved,0.5970934257984805
kreis,0.5952655308896861
easiest,0.5951930524898003
imperative,0.5948157676005015
instrument,0.5941458876710889
freeze,0.5932383769388084
modeling,0.5931468635522695
brand,0.5927174222403886
agreed,0.5919789781156419
stocks,0.5910405814176564
clearly,0.5885793387777566
east,0.5882410257338068
tray,0.586983448562536
utility,0.5868831477321731
brought,0.5863898092635733
replication,0.5854095461501255
knowing,0.5838516748131738
allocate,0.5828428073182003
finishing,0.5820854025894975
fitness,0.5815704820929095
reduced,0.5809285758264056
neal,0.5803995823308566
brock,0.5797521987983778
wall,0.5794030425207369
spread,0.5793652652530001
spool,0.5778297091934652
minimum,0.5757350878551166
chart,0.5756399972381958
qualify,0.5756037828233573
consuming,0.5753419450094852
somehow,0.5747791053969473
billed,0.5747382464218543
fetch,0.5744583773905462
duty,0.5735636194635423
gas,0.5721818323778789
maam,0.5717407627053993
legal,0.5712466378581218
targeted,0.5702855408121537
creator,0.5693577129564631
west,0.5681245108660735
lathe,0.5677349288786375
silent,0.5675818304031873
hooked,0.566765216874324
microscope,0.566765216874324
drum,0.5661324650189966
ey,0.5655471163649406
locky,0.5643978107886506
survey,0.5638331844891085
braze,0.5637212227762551
pen,0.5633838915571473
improve,0.5624184419224095
official,0.5623138949253625
analyser,0.5613715932381556
bunch,0.5603025415564877
depend,0.5599472069490045
mob,0.5599198391355541
theses,0.5587457269378766
sever,0.5583719605143908
research,0.5568346051318748
la,0.5548833079418114
baker,0.5548734126825795
limitation,0.5547943064923243
permit,0.5542332132323194
handset,0.5539318390574098
awhile,0.5524748891435488
absolutely,0.5516199079039992
doubt,0.5514507118365998
spend,0.551084434792297
classified,0.5483613413233903
break,0.5482576530144179
st,0.5480954334121362
collect,0.5480556993791654
exceed,0.5455615291846225
six,0.5442114068970655
attribute,0.544014051735382
buzzing,0.543084211683345
instant,0.542815130052891
flat,0.5409112768116504
graphic,0.5407068006064668
upcoming,0.5402744087261477
unfreeze,0.5397848615492842
leasing,0.5394131390815526
earth,0.5392504220753686
pad,0.5372441422427425
clearing,0.5372369591840528
easier,0.5369990223917653
visiting,0.5366324789126791
obsolete,0.5365589530376491
outlet,0.5349062669956077
turbo,0.5348028288086072
reddy,0.533741109715904
boss,0.5329782726885104
learning,0.5316492521850045
lo,0.529374301981802
reallocate,0.5292071135427842
courage,0.5290268849420215
compare,0.528099455226479
quota,0.5269852266871742
backed,0.5268236413157209
ripple,0.5263299146263231
powered,0.5252547057090956
technologist,0.5251626995332946
pause,0.524921191009786
quarterly,0.5244307307070625
western,0.5242011984494097
proven,0.5238706014916361
foun,0.5238706014916361
fact,0.5222325298589567
massive,0.5212939884237091
negative,0.5209499095755259
recruiting,0.5206476340158273
fluke,0.5197406713840546
appliance,0.5197406713840546
guru,0.5181515608182554
decided,0.5176812159122882
grateful,0.5159600432469731
luck,0.5156208149579411
sup,0.5154697577978458
improperly,0.5154498432748319
transit,0.5141606363349334
involve,0.5132125890609445
postal,0.5127012130227263
cutting,0.5126203886343177
portfolio,0.5120913555368375
roanoke,0.5102948216665295
hibernation,0.510254325544758
registration,0.5101495487988271
imply,0.5085069933818617
drawers,0.5077723602713884
adjustment,0.5077723602713884
depreciation,0.50746466289663
spot,0.5063258132566465
tally,0.5045862862220231
self,0.5040167061112721
thus,0.5039562072175551
sides,0.5034335571057259
conflict,0.5030198190506416
overdue,0.5027585541960318
piece,0.5023876625949553
wired,0.5018085136534001
suspicious,0.501634253907854
productive,0.5005789849453697
agree,0.5005501537388328
urgency,0.4997093965068894
discovered,0.4988353241454765
realm,0.49810723704659693
heavily,0.49806188899444814
advisor,0.4980001180676377
routinely,0.4977712401056984
priced,0.49755255684176425
span,0.49709632376833846
accurate,0.495842024175975
experienced,0.495542042863245
topic,0.4942573080714353
basically,0.4940683597939597
loader,0.49405918910706087
privilege,0.4931415633915369
preferably,0.49288833896889744
forever,0.4924856265780852
obviously,0.49133367009834017
feeder,0.49057015776590573
eh,0.49043440275013883
paste,0.488916646737254
membership,0.4888007754740818
unregistered,0.48874639687410587
noon,0.4884129082833906
clint,0.4877626292025056
rolling,0.48749312623470775
recurring,0.48706615124567126
fro,0.4862367209491826
fora,0.48601875174203435
await,0.4845771091703023
angelique,0.4842062720371537
windy,0.48395856875994925
imp,0.483882758611899
prepare,0.4833560967541457
sense,0.48121326544571
accede,0.48103129906965414
unrecognized,0.48103129906965414
discuss,0.48055286634495076
confidential,0.47986711612999217
exception,0.47903784097221314
gap,0.4781061498333058
dint,0.4780621349246356
chairman,0.4776132701375995
walk,0.47743028250689373
thrice,0.47637277465262295
spelling,0.47606321821294395
handled,0.4757097667247125
assumption,0.47549048154746637
beneath,0.47545455180361806
dinner,0.47544224946900115
eternal,0.4749276328684112
notch,0.4741745391839043
lack,0.4729491946826093
li,0.46985981615742106
scrapped,0.46908298425009654
quantum,0.4679680654943864
volunteer,0.4678885166680092
carbide,0.46761496511570777
rick,0.4673450854986396
polling,0.46584632953259925
highlight,0.46479203708780353
punch,0.4643194944021802
marry,0.4633388712952951
fulfill,0.46207005515395605
heating,0.46205504189785185
convenient,0.4620444244905331
beacon,0.4618202520959409
bee,0.46051184144552315
disconnect,0.4601182553830838
awa,0.45920680897602595
integrity,0.459178813077896
injection,0.4582508285511816
constant,0.45784264837965505
metalworking,0.45762220610085685
pressing,0.4571656576006429
regard,0.456367876822892
stillstand,0.4560122619525403
udo,0.4560122619525403
everywhere,0.45568367973602486
loan,0.4550130531371322
significantly,0.4543584512685202
disclosure,0.45095888642606
seeking,0.4499420479092786
tut,0.44791662763222295
initialize,0.4478115824008701
recode,0.4478081426685133
flap,0.44709024544986625
clearance,0.44649477716538505
paar,0.4454657229371161
shall,0.4443910988119629
naming,0.4439976328299581
exploit,0.44239735180107387
figured,0.4418791286284
ging,0.44172160771865343
visit,0.44094807901359506
exploring,0.4405101426527636
editor,0.43974425342634
arrangement,0.4392289782400879
bash,0.43824644961094394
grey,0.4382320446067874
workshop,0.4382049031620975
angry,0.4373981591823056
closure,0.43729052010721914
preparedness,0.4363046836432409
severe,0.43611951370851265
mason,0.43519991030084804
enhance,0.4350616715325273
specs,0.43458584905981257
scrolled,0.4343480835990384
bag,0.43421063575585267
adopter,0.43421063575585267
helping,0.4339222342045784
flush,0.4338009082390426
horrible,0.43359580307190615
loosing,0.4311187885525446
pavan,0.4310982725586266
reg,0.43036216194230237
manger,0.43030507945277574
finial,0.4300188448238271
colin,0.42974913729901726
mutual,0.4292902202845598
suffer,0.42926984411989283
associate,0.42891447064480237
resigned,0.42890117274621964
accidental,0.4286709068955876
hinge,0.4286709068955876
hone,0.4284971000827314
miss,0.42819560859136774
mother,0.42720938254507396
produce,0.4270537969662515
erase,0.4269624587387883
paying,0.42688539505377443
el,0.4265128366449603
redo,0.42632778605669136
tha,0.4256537689338131
hardness,0.4256537689338131
seated,0.42523864598111455
meaning,0.42475645658296035
weird,0.4233425188569411
instructed,0.4225969421709051
phase,0.4223472004601449
vas,0.4223472004601449
curser,0.4213099168023585
listen,0.4211642960604226
constraint,0.42081247791352255
hourglass,0.4197771100038827
banking,0.41923235340181336
workbook,0.4192138813854566
sometime,0.4191485475206822
stable,0.4186192736443349
shaking,0.41846984853857017
thro,0.41798387034019624
listing,0.4179575288132356
detection,0.4169158125961201
corrective,0.41637755750922245
excuse,0.4162754141249111
safety,0.4160826046275744
surge,0.41549807245545606
structural,0.4146996316719299
victim,0.41250875543561916
length,0.412284290194338
replay,0.4121121123945108
cooling,0.41172883542268257
perfect,0.41035212440056623
arcade,0.41035212440056623
unresolved,0.410247739516057
holder,0.41012408185484767
gen,0.4096543254295473
ing,0.4096543254295473
weak,0.40959950685914004
barley,0.40959950685914004
reselect,0.4095445643677084
correspondence,0.4090328961299715
foundry,0.40882399602136854
odd,0.40769664895674884
spell,0.4069745307442703
reinstate,0.4061735757225134
exterior,0.40578398914775476
early,0.40572572191016976
begun,0.4054521121413825
sessions,0.40499110046991743
ink,0.40428041235986073
dow,0.40420854189154565
clientless,0.4035912985448581
snaps,0.4035912985448581
al,0.40348355810667946
defect,0.40304418149292087
care,0.40303189151147706
ta,0.4029382337527277
carried,0.4029382337527277
waste,0.4026579945838468
extending,0.40188975484072004
ti,0.4018668126832789
translation,0.4018023268712186
federal,0.40084677918799483
definition,0.4002231748800914
tender,0.39964726985021476
author,0.3991745114444856
uncaught,0.3991745114444856
bop,0.3980942059202671
hourly,0.39755530207224093
delegate,0.3973489483841111
discovery,0.3965106926530057
college,0.3964861549497707
fort,0.3964861549497707
defence,0.3964861549497707
allocation,0.39540490100310555
bu,0.39540490100310555
entrance,0.39404078896753464
progress,0.3937909078360081
abort,0.3937761499174367
helpful,0.39321650238246475
indexed,0.3923775757856374
schule,0.39183490423548384
leadership,0.39148898356323225
bridge,0.39148898356323225
revisit,0.3904472238031636
fu,0.38985588293534634
safely,0.3894914594667517
engagement,0.3887848816458742
helper,0.3878076996149126
hunt,0.38739795838481206
prototype,0.38739795838481206
absent,0.38731254172224244
fragmentation,0.3868097993987606
tinning,0.38660011332786326
bell,0.3865414602562349
health,0.3865414602562349
deduction,0.3865414602562349
inconvenient,0.3862085472682715
officer,0.3855829524427893
apparent,0.3855597703254842
fever,0.3855508702252513
ten,0.3852609375789152
cross,0.3846728950900838
demonstrate,0.3843020311280413
readd,0.38381104683591893
periodically,0.3835171197306295
shed,0.3827583969723668
cent,0.38216159213519574
preparation,0.3809861736820999
spindle,0.37709431612114813
negatively,0.3769020512525182
detachable,0.3766795309178802
venue,0.3766795309178802
consult,0.37665523476581986
supporting,0.376070149426898
nil,0.37588345524027833
tackle,0.3751871481789746
workman,0.37494149038905306
ug,0.3748775548030606
unreadable,0.3744035974869234
seiner,0.37416000827000323
needing,0.37377624894479416
devise,0.3729416512924046
wish,0.37220916336853543
abandon,0.3721827121403573
substitute,0.3721363916819561
door,0.3713991630517946
hoi,0.3709943265844076
letter,0.3707588346376602
unfortunate,0.37025825004328256
complain,0.3698896054950562
fulfillment,0.3686228454775874
warn,0.3680684451416838
assumed,0.36733036175091865
exemption,0.3672466338210058
reside,0.36703702303316
feasibility,0.3668130404762319
raising,0.3661536586446119
stoppage,0.36614784380076737
brief,0.36614784380076737
ross,0.36568868741547944
bath,0.3656743455545459
lax,0.36556197485841624
reroute,0.36466703682748747
disagree,0.36336367867337094
careful,0.36336367867337094
sequence,0.36274039791458174
suppose,0.3625109506751913
student,0.36166404050510104
mixed,0.36166404050510104
imaginal,0.3604733857783695
hinderance,0.3604733857783695
retiring,0.3598180655057272
irrespective,0.35923316071299427
criteria,0.35923316071299427
pair,0.3581953845968751
widespread,0.3581146135447744
generator,0.3580477131279565
deliverable,0.35736516373867006
actively,0.356888447581362
excluding,0.35589033148955024
protect,0.35518872382808303
designed,0.354474880353958
talking,0.35341918031330577
republish,0.3525746816080044
hakim,0.35132949760744175
analyze,0.35130493451216355
defender,0.3510121223751753
polska,0.34984253360752415
tiresome,0.34973438841229304
four,0.349311810808313
pan,0.34824624065693993
class,0.34602436559400085
ways,0.34587965971136325
random,0.34470297189194754
stick,0.34449297224490655
interrupt,0.3443689449006718
wasted,0.344317550563452
capability,0.34401363927121836
ranging,0.34349433939342267
generally,0.3433511988730771
dispatch,0.3433511988730771
quits,0.34326235221714807
formation,0.3429910629626227
grouping,0.3425229855780515
expand,0.3425229855780515
responsive,0.3425229855780515
consumption,0.34250792327678903
suffering,0.34250792327678903
exposition,0.34139238860665666
lance,0.34135100710961835
governance,0.34126650748303755
cancelation,0.3409988132883791
organizer,0.3403179921534933
harman,0.3403179921534933
absence,0.33975293526020645
forecasting,0.339727401030886
insure,0.339727401030886
cleaner,0.3391274624831638
resign,0.33861860772878205
usar,0.3373868967410039
pal,0.3362811687947957
ope,0.3357308660886141
mirror,0.33485003024088544
plastic,0.3328969942756671
groove,0.3328969942756671
ticked,0.33287935065889135
sad,0.3321877888126596
cor,0.33191227839583565
abode,0.3317213055188299
lapping,0.3317213055188299
ko,0.3313933362807834
duel,0.330500176017572
fourth,0.33016805003696703
lots,0.32976265268733634
ascending,0.32976265268733634
nightmare,0.32976265268733634
inlet,0.3287546428630355
ambient,0.3287546428630355
simply,0.32822153872056353
lag,0.327862036909421
throughout,0.3274802976583851
environmental,0.3273272190305329
confidentiality,0.3273272190305329
caution,0.3273272190305329
sole,0.3273272190305329
exempt,0.3273272190305329
strictly,0.3273272190305329
costly,0.3265129861148247
deep,0.32645272605411463
dive,0.32645272605411463
whereas,0.3264332932439969
intellectual,0.3262495528781846
periodic,0.32613215116747324
din,0.3251288072652146
law,0.3250771168777119
discussion,0.32469152739841844
ben,0.3243978635898367
patience,0.3243978635898367
milling,0.3243102219198373
substitution,0.3243102219198373
collective,0.32266107809550715
beside,0.32161944764273215
pat,0.32161944764273215
incase,0.32132664260838245
designation,0.3212485211757081
elevated,0.3212485211757081
te,0.32116536668396906
errata,0.3210621648261699
unsaved,0.3208332596274118
mainly,0.32080372359359793
settled,0.32080372359359793
expanding,0.31987597814494545
container,0.31987597814494545
preserve,0.3178574428572413
corrupt,0.31742317448642154
accessibility,0.31724234249869643
poe,0.31701538877558655
injector,0.31701538877558655
positive,0.31623358248086664
younger,0.31623358248086664
effectively,0.3161829551077203
teaming,0.3159646339700587
grouped,0.3150592440928515
reversal,0.3144310896553009
timely,0.31441268500688
shiv,0.3137806295032655
taps,0.3132663338217545
mathes,0.3131067262569593
resp,0.31251695797987067
rage,0.31241683528647646
temporal,0.3123655598200059
hasta,0.3123655598200059
expert,0.3123655598200059
deadlock,0.31124553056051457
rerun,0.31124553056051457
reprint,0.31101071383229983
lane,0.31101071383229983
gate,0.3109982741020801
context,0.31095352463835185
initially,0.30973178802034873
contractor,0.30962021218039487
significant,0.30962021218039487
authenticate,0.30810324909031495
exclusion,0.30790862922737383
legit,0.3072392901664516
distributed,0.3068411331946002
tutorial,0.3066980063128447
realize,0.30414495322592217
clue,0.30392124053232
proxy,0.3021684944062323
payable,0.30202577549091325
expect,0.30191365404352694
modification,0.30170617917682774
meanwhile,0.30097130914337955
deactivation,0.30097130914337955
drilling,0.3003709251059841
firstly,0.3002945055378033
glimpse,0.3002945055378033
speaking,0.2989105952638245
faint,0.2989105952638245
depending,0.29794511311268956
vidya,0.2978021551417627
five,0.2972736797073434
shouldnt,0.296689267332675
literature,0.29663055141629335
gaining,0.2964429366702731
tot,0.29641477416917245
spoke,0.2958504114055104
sucking,0.29483255283298654
gear,0.2937615625858472
linking,0.2936797368459043
preferred,0.293491724281268
basket,0.2925596989168349
grid,0.2925596989168349
pasting,0.29234114413016016
consultation,0.2912536698062341
competitive,0.2912536698062341
easily,0.29032580013923526
exploitation,0.2902718525102771
characteristic,0.2897254701944623
cest,0.2897254701944623
guy,0.2886773606962591
laid,0.2886773606962591
talent,0.2875410665676002
cope,0.2875410665676002
internally,0.28696477940030024
extent,0.28652899212046157
metal,0.28532746245127966
profitability,0.2852171094441982
dup,0.2851234594332937
roll,0.2847052140679146
stub,0.2847052140679146
wim,0.2845885356022526
gross,0.2845379274632465
vertical,0.284348686233005
pic,0.284348686233005
additionally,0.2840503732551868
ladder,0.2829996996742954
rightly,0.28254972060875116
enormity,0.281043558779154
humanity,0.281043558779154
mankind,0.281043558779154
insensitive,0.281043558779154
revers,0.28046090192954043
bottleneck,0.27703709353526224
prove,0.27703709353526224
disprove,0.27703709353526224
receiver,0.27644333592812614
changeable,0.2758945003312705
batter,0.2750821428129746
express,0.2750821428129746
corner,0.27493545187883456
inward,0.2730204270875281
photo,0.27222578432352523
flight,0.27222578432352523
seating,0.27222578432352523
turnover,0.2718100034588909
satisfy,0.2718100034588909
och,0.2718100034588909
thumb,0.27125790481942097
pain,0.27123930297835996
mint,0.27070089369559514
rubber,0.27070089369559514
separating,0.27070089369559514
super,0.27070089369559514
glue,0.27070089369559514
dene,0.2706864087731826
jay,0.2698514247273483
persona,0.2689890387377863
convention,0.26849800476728486
mo,0.2671542747345259
toll,0.2671542747345259
subtract,0.26704266932109955
mechanics,0.2644661731636749
evaluation,0.2644661731636749
executed,0.263710913714589
migrate,0.26300120103626884
retroactively,0.2619379202463477
illustrate,0.26116552408557375
bases,0.2607409573910325
eliminate,0.2607409573910325
hint,0.2605598164910706
observation,0.25964237897278764
effects,0.2593119240286533
street,0.25925611537475324
herewith,0.2587556747427286
aspect,0.2587556747427286
unaware,0.2587191495093986
forum,0.25863949347503395
suite,0.257894798863436
accordance,0.2578563078490236
highly,0.2578563078490236
pax,0.2576789909949707
suggestion,0.2576789909949707
marc,0.2567291620303216
unresponsive,0.25658250593965903
daisy,0.25601065408970347
physically,0.25515989629396785
opt,0.2550491205737431
un,0.2546609480422498
moreover,0.2546609480422498
towards,0.2546609480422498
combination,0.25231240674118194
telephonic,0.2508884598944853
operate,0.25066532202139397
hovering,0.25027875547514894
occasional,0.25027875547514894
fusion,0.24968906500813334
middle,0.24842902465289596
dos,0.24823942517364223
rede,0.24823942517364223
therefor,0.24769327399410257
mostly,0.24769327399410257
intuitive,0.24708270777386607
disturbance,0.24675394421237687
passworts,0.24655209902226663
participant,0.24649379107778085
hugely,0.24629589217607376
house,0.2458994754134339
visualize,0.244705112919176
disruption,0.24465430174983513
inconsistency,0.24465430174983513
sun,0.24414767448568372
scenario,0.24412505766268738
persist,0.2440956745045479
density,0.24374656311735388
duplication,0.24338921073321848
wear,0.24103398769807458
sit,0.2408559318461089
reduce,0.2408559318461089
presenter,0.24055689672752986
dealing,0.2399143493790154
momentarily,0.2399143493790154
refusing,0.2396004318012727
systemic,0.2396004318012727
wide,0.2396004318012727
filling,0.239375564135177
confusion,0.239375564135177
flea,0.2390310674623178
serve,0.2379392963548559
io,0.2379208435587371
sky,0.23718655626752183
whereby,0.2364195679867129
purple,0.23606939094714613
visual,0.23549155082865464
coverage,0.23549155082865464
strategic,0.23474795965482945
tam,0.23450655051984326
inner,0.23450655051984326
aka,0.23450655051984326
decision,0.23412688260588382
enhanced,0.23412688260588382
affection,0.2339840327471932
investigation,0.23329714398152507
kernel,0.23317558753290712
eventually,0.2331567856065288
tu,0.232225263443422
string,0.23146032750335863
diagnosis,0.2296380808957928
alone,0.2292984109096551
globally,0.22888277091896606
comprehend,0.22888277091896606
responsibility,0.2286493255392446
divide,0.22853752632765062
dividing,0.22853752632765062
whilst,0.22816421835419268
wake,0.2266954324175399
annoying,0.2266954324175399
prefer,0.22643166471457482
comfortable,0.22536235290475656
discrepancy,0.22446060941544632
piper,0.22390407133425666
southeast,0.22390407133425666
unknown,0.22360885368312783
dinge,0.2221407314552312
ending,0.22200215925529507
observe,0.2212318292249801
emerald,0.2212318292249801
approximate,0.2204631959686232
trip,0.2204631959686232
silently,0.21822777835319213
ongoing,0.21785592189650352
attacker,0.21734985833392853
plugging,0.2161785781140161
wester,0.2161785781140161
accuracy,0.21512444786641696
comment,0.21468152468737606
costing,0.21365794062764465
mat,0.21365794062764465
itemization,0.21365794062764465
split,0.21365794062764465
doubled,0.2131208562647604
initiate,0.21244942800975006
disturb,0.21118289818163255
alloy,0.2108522049645341
distorted,0.20656245707531337
pivot,0.20656245707531337
complex,0.20656245707531337
inter,0.20588353839341145
welling,0.2055244740219764
lee,0.2051238697580285
lately,0.20353771215083333
transferring,0.20353771215083333
becomes,0.2024874461077888
relatively,0.2015088688354468
multinational,0.2013289972919234
broadcast,0.2013289972919234
bas,0.2013289972919234
manipulator,0.20118430235062695
beneficial,0.20115504864854958
sized,0.20115504864854958
comparison,0.20115504864854958
lighter,0.20115504864854958
blasting,0.20086343026721565
theft,0.20070611187250187
